Index,Anomaly_Type
4764,Missing_Payment
4765,Missing_Payment
4766,Missing_Payment
4767,Missing_Payment
4768,Missing_Payment
4769,Missing_Payment
4770,Missing_Payment
4771,Missing_Payment
4772,Missing_Payment
4773,Missing_Payment
4774,Missing_Payment
4775,Missing_Payment
4776,Missing_Payment
4777,Missing_Payment
4778,Missing_Payment
4779,Missing_Payment
4780,Missing_Payment
4781,Missing_Payment
4782,Missing_Payment
4783,Missing_Payment
4784,Missing_Payment
4785,Missing_Payment
4786,Missing_Payment
4787,Missing_Payment
4788,Missing_Payment
4789,Missing_Payment
4790,Missing_Payment
4791,Missing_Payment
4792,Missing_Payment
4793,Missing_Payment
4794,Missing_Payment
4795,Missing_Payment
4796,Missing_Payment
4797,Missing_Payment
4798,Missing_Payment
4799,Missing_Payment
4800,Missing_Payment
4801,Missing_Payment
4802,Missing_Payment
4803,Missing_Payment
4804,Missing_Payment
4805,Missing_Payment
4806,Missing_Payment
4807,Missing_Payment
4808,Missing_Payment
4809,Missing_Payment
4810,Missing_Payment
4811,Missing_Payment
4812,Missing_Payment
4813,Missing_Payment
4814,Missing_Payment
4815,Missing_Payment
4816,Missing_Payment
4817,Missing_Payment
4818,Missing_Payment
4819,Missing_Payment
4820,Missing_Payment
4821,Missing_Payment
4822,Missing_Payment
4823,Missing_Payment
4824,Missing_Payment
4825,Missing_Payment
4826,Missing_Payment
4827,Missing_Payment
4828,Missing_Payment
4829,Missing_Payment
4830,Missing_Payment
4831,Missing_Payment
4832,High_Refund/Discount
4833,High_Refund/Discount
4834,High_Refund/Discount
4835,High_Refund/Discount
4836,High_Refund/Discount
4837,High_Refund/Discount
4838,High_Refund/Discount
4839,High_Refund/Discount
4840,High_Refund/Discount
4841,High_Refund/Discount
4842,High_Refund/Discount
4843,High_Refund/Discount
4844,High_Refund/Discount
4845,High_Refund/Discount
4846,High_Refund/Discount
4847,High_Refund/Discount
4848,High_Refund/Discount
4849,High_Refund/Discount
4850,High_Refund/Discount
4851,High_Refund/Discount
4852,High_Refund/Discount
4853,High_Refund/Discount
4854,High_Refund/Discount
4855,High_Refund/Discount
4856,High_Refund/Discount
4857,High_Refund/Discount
4858,High_Refund/Discount
4859,High_Refund/Discount
4860,High_Refund/Discount
4861,High_Refund/Discount
4862,High_Refund/Discount
4863,High_Refund/Discount
4864,High_Refund/Discount
4865,High_Refund/Discount
4866,High_Refund/Discount
4867,High_Refund/Discount
4868,High_Refund/Discount
4869,High_Refund/Discount
4870,High_Refund/Discount
4871,High_Refund/Discount
4872,High_Refund/Discount
4873,High_Refund/Discount
4874,High_Refund/Discount
4875,High_Refund/Discount
4876,High_Refund/Discount
4877,High_Refund/Discount
4878,High_Refund/Discount
4879,High_Refund/Discount
4880,High_Refund/Discount
4881,High_Refund/Discount
4882,High_Refund/Discount
4883,High_Refund/Discount
4884,High_Refund/Discount
4885,High_Refund/Discount
4886,High_Refund/Discount
4887,High_Refund/Discount
4888,High_Refund/Discount
4889,High_Refund/Discount
4890,High_Refund/Discount
4891,High_Refund/Discount
4892,High_Refund/Discount
4893,High_Refund/Discount
4894,High_Refund/Discount
4895,High_Refund/Discount
4896,High_Refund/Discount
4897,High_Refund/Discount
4898,High_Refund/Discount
4899,High_Refund/Discount
4900,High_Refund/Discount
4901,High_Refund/Discount
4902,High_Refund/Discount
4903,High_Refund/Discount
4904,High_Refund/Discount
4905,High_Refund/Discount
4906,High_Refund/Discount
4907,High_Refund/Discount
4908,High_Refund/Discount
4909,High_Refund/Discount
4910,High_Refund/Discount
4911,High_Refund/Discount
4912,High_Refund/Discount
4913,High_Refund/Discount
4914,High_Refund/Discount
4915,High_Refund/Discount
4916,High_Refund/Discount
4917,High_Refund/Discount
4918,High_Refund/Discount
4919,High_Refund/Discount
4920,High_Refund/Discount
4921,High_Refund/Discount
4922,High_Refund/Discount
4923,High_Refund/Discount
4924,High_Refund/Discount
4925,High_Refund/Discount
4926,High_Refund/Discount
4927,High_Refund/Discount
4928,High_Refund/Discount
4929,High_Refund/Discount
4930,High_Refund/Discount
4931,High_Refund/Discount
4932,High_Refund/Discount
4933,High_Refund/Discount
4934,High_Refund/Discount
4935,High_Refund/Discount
4936,High_Refund/Discount
4937,High_Refund/Discount
4938,High_Refund/Discount
4939,High_Refund/Discount
4940,High_Refund/Discount
4941,High_Refund/Discount
4942,High_Refund/Discount
4943,High_Refund/Discount
4944,High_Refund/Discount
4945,High_Refund/Discount
4946,High_Refund/Discount
4947,High_Refund/Discount
4948,High_Refund/Discount
4949,High_Refund/Discount
4950,High_Refund/Discount
4951,High_Refund/Discount
4952,High_Refund/Discount
4953,High_Refund/Discount
4954,High_Refund/Discount
4955,High_Refund/Discount
4956,High_Refund/Discount
4957,High_Refund/Discount
4958,High_Refund/Discount
4959,High_Refund/Discount
4960,High_Refund/Discount
4961,High_Refund/Discount
4962,High_Refund/Discount
4963,High_Refund/Discount
4964,High_Refund/Discount
4965,High_Refund/Discount
4966,High_Refund/Discount
4967,High_Refund/Discount
4968,High_Refund/Discount
4969,High_Refund/Discount
4970,High_Refund/Discount
4971,High_Refund/Discount
4972,High_Refund/Discount
4973,High_Refund/Discount
4974,High_Refund/Discount
4975,High_Refund/Discount
4976,High_Refund/Discount
4977,High_Refund/Discount
4978,High_Refund/Discount
4979,High_Refund/Discount
4980,High_Refund/Discount
4981,High_Refund/Discount
4982,High_Refund/Discount
4983,High_Refund/Discount
4984,High_Refund/Discount
4985,High_Refund/Discount
4986,High_Refund/Discount
4987,High_Refund/Discount
4988,High_Refund/Discount
4989,High_Refund/Discount
4990,High_Refund/Discount
4991,High_Refund/Discount
4992,High_Refund/Discount
4993,High_Refund/Discount
4994,High_Refund/Discount
4995,High_Refund/Discount
4996,High_Refund/Discount
4997,High_Refund/Discount
4998,High_Refund/Discount
4999,High_Refund/Discount
